총합,82772,38628,14516,31902,51998,3329,14427,68660,11272,20351,12482
서울특별시 종로구,354,956,100,232,271,38,159,421,88,128,79
서울특별시 중구,273,712,122,266,240,43,105,381,109,172,84
서울특별시 용산구,305,463,148,178,217,49,92,625,94,88,117
서울특별시 성동구,372,269,78,163,247,14,70,528,56,76,109
서울특별시 광진구,309,372,217,264,385,31,97,649,77,115,219
서울특별시 동대문구,511,343,80,249,338,23,92,583,70,110,178
서울특별시 중랑구,359,202,113,174,353,19,70,457,51,67,195
서울특별시 성북구,505,367,121,247,392,23,131,636,93,99,182
서울특별시 강북구,411,179,99,182,269,16,77,411,54,68,187
서울특별시 도봉구 ,324,151,109,160,274,12,73,409,47,54,124
서울특별시 노원구,460,316,90,240,449,27,116,644,92,99,167
서울특별시 은평구,427,252,153,228,383,17,116,652,77,77,145
서울특별시 서대문구,355,489,94,197,317,32,107,473,85,112,124
서울특별시 마포구,407,1176,152,357,410,63,186,870,179,168,185
서울특별시 양천구,497,316,112,213,382,22,112,656,92,79,153
서울특별시 강서구,477,345,183,300,465,35,129,995,109,143,206
서울특별시 구로구,452,328,155,216,417,26,88,637,100,118,150
서울특별시 금천구,288,219,100,169,278,17,49,352,45,82,114
서울특별시 영등포구,368,645,214,305,425,37,111,702,110,188,181
서울특별시 동작구,363,343,105,213,345,28,105,652,90,85,161
서울특별시 관악구,498,354,109,286,513,27,118,750,76,103,275
서울특별시 서초구,395,1048,171,388,428,75,156,1173,178,209,130
서울특별시 강남구,365,2144,268,693,586,117,270,1838,306,345,226
서울특별시 송파구,642,728,215,386,596,40,173,1379,140,156,252
서울특별시 강동구,428,346,142,250,451,34,122,776,89,136,225
부산광역시 중구,146,211,57,62,101,10,30,84,37,48,15
부산광역시 서구,178,83,23,64,131,6,26,98,24,56,34
부산광역시 동구,111,86,35,66,97,7,16,64,21,73,17
부산광역시 영도구,105,26,26,46,128,4,24,78,16,58,26
부산광역시 부산진구,183,352,165,223,407,32,98,423,77,190,63
부산광역시 동래구,195,171,88,132,290,18,48,263,57,105,42
부산광역시 남구,150,175,69,153,304,20,65,275,52,111,52
부산광역시 북구,181,101,46,89,251,12,59,272,46,110,39
부산광역시 해운대구,217,339,89,239,411,40,105,540,90,146,43
부산광역시 사하구,197,111,70,160,326,17,66,327,56,133,38
부산광역시 금정구,178,239,99,145,253,15,83,265,62,108,40
부산광역시 강서구,69,35,10,62,78,4,16,199,11,51,4
부산광역시 연제구,159,137,66,96,190,11,29,256,33,85,25
부산광역시 수영구,101,151,38,107,157,12,40,228,43,77,21
부산광역시 사상구,132,89,69,136,287,9,46,193,42,141,36
부산광역시 기장군 ,135,73,33,75,120,4,29,231,22,45,16
대구광역시 중구,232,330,69,91,104,25,52,121,55,94,20
대구광역시 동구,286,196,65,121,340,21,69,289,60,153,34
대구광역시 서구,158,69,60,77,275,12,55,110,41,91,27
대구광역시 남구,222,166,60,59,171,12,71,137,43,90,12
대구광역시 북구,343,264,111,167,466,24,123,419,92,202,43
대구광역시 수성구,319,412,98,138,420,37,153,539,126,182,45
대구광역시 달서구,285,292,157,230,634,37,175,558,122,208,62
대구광역시 달성군 ,189,92,34,72,218,10,45,262,31,79,16
인천광역시 중구,171,112,33,77,112,17,27,187,32,73,32
인천광역시 동구,172,14,19,17,63,1,21,85,9,34,17
인천광역시 남구 ,449,156,103,225,345,21,93,483,66,137,123
인천광역시 연수구,256,183,43,139,293,23,79,418,44,96,62
인천광역시 남동구,440,246,115,266,451,27,123,722,81,160,87
인천광역시 부평구 ,392,249,155,260,431,32,124,669,93,152,140
인천광역시 계양구 ,261,125,104,173,321,16,81,431,50,85,66
인천광역시 서구 ,343,121,95,226,415,20,118,697,64,110,78
인천광역시 강화군 ,297,42,27,84,51,1,24,175,11,25,16
인천광역시 옹진군 ,77,9,11,18,14,0,5,37,2,7,1
광주광역시 동구,182,221,52,111,125,9,67,106,40,93,43
광주광역시 서구 ,456,252,116,222,282,16,146,349,66,134,81
광주광역시 남구,295,145,42,116,199,5,94,170,50,85,55
광주광역시 북구,592,338,145,272,458,25,185,383,96,193,122
광주광역시 광산구 ,443,207,92,227,392,13,148,394,91,166,72
대전광역시 동구,389,153,70,150,267,18,89,344,59,109,42
대전광역시 중구,470,218,82,154,291,19,109,342,66,116,36
대전광역시 서구,615,447,151,302,486,39,194,753,116,180,70
대전광역시 유성구,371,362,86,187,343,37,153,582,77,137,35
대전광역시 대덕구,417,100,50,115,254,11,81,244,48,81,38
울산광역시 중구,127,123,81,103,247,15,47,150,46,79,40
울산광역시 남구,204,284,128,259,428,23,87,397,87,161,58
울산광역시 동구,99,76,70,99,216,10,41,126,29,71,30
울산광역시 북구 ,125,63,38,70,195,7,46,152,28,55,14
울산광역시 울주군 ,173,95,51,142,233,10,54,216,30,90,29
세종특별자치시,201,55,30,85,154,10,37,403,21,76,18
경기도 수원시 장안구,214,121,75,141,311,15,101,416,57,72,109
경기도 수원시 권선구,246,111,92,169,296,12,75,502,61,79,97
경기도 수원시 팔달구,257,266,103,176,250,30,79,427,53,89,123
경기도 수원시 영통구,157,260,42,169,280,22,83,512,77,78,53
경기도 성남시 수정구,252,134,64,130,171,13,53,338,38,68,98
경기도 성남시 중원구,258,119,97,157,225,13,66,364,42,72,112
경기도 성남시 분당구,235,694,113,251,408,44,174,1044,165,191,74
경기도 의정부시,552,206,157,289,429,32,104,552,85,97,168
경기도 안양시 만안구,276,190,69,140,244,13,61,324,61,74,116
경기도 안양시 동안구,271,269,70,167,355,21,103,585,82,92,90
경기도 부천시 원미구,273,358,176,259,458,27,137,772,96,138,161
경기도 부천시 소사구,251,67,66,88,201,11,46,299,43,47,79
경기도 부천시 오정구,192,43,54,81,175,6,36,266,17,55,83
경기도 광명시,2387,133,58,132,279,14,72,480,64,72,100
경기도 평택시,654,221,103,311,478,37,124,798,86,161,130
경기도 동두천시,191,42,41,66,102,8,26,129,19,44,31
경기도 안산시 상록구,360,109,68,217,354,19,99,528,65,86,153
경기도 안산시 단원구,287,211,79,230,321,17,94,489,65,109,130
경기도 고양시 덕양구,390,171,82,172,329,12,86,503,63,66,121
경기도 고양시 일산동구,245,415,96,224,298,28,102,555,73,107,80
경기도 고양시 일산서구,192,171,50,136,236,18,62,414,73,76,46
경기도 과천시,1297,50,12,43,40,8,19,105,10,13,1
경기도 구리시,1980,131,58,117,168,12,63,298,41,65,79
경기도 남양주시,756,310,97,307,476,29,145,864,98,131,83
경기도 오산시,288,71,37,127,216,11,59,293,34,65,46
경기도 시흥시,664,137,93,265,433,22,109,684,63,109,171
경기도 군포시,1010,153,45,110,252,11,65,372,54,70,71
경기도 의왕시,968,88,18,55,125,6,35,227,33,36,31
경기도 하남시,601,90,38,74,144,5,31,265,24,45,40
경기도 용인시 처인구,276,104,28,222,208,9,78,351,42,90,35
경기도 용인시 기흥구,233,281,42,169,273,17,106,535,77,82,40
경기도 용인시 수지구,175,220,45,119,224,23,67,560,78,65,37
경기도 파주시,543,235,86,292,383,25,117,551,71,132,77
경기도 이천시,397,101,32,177,231,10,77,346,38,92,45
경기도 안성시,323,125,38,184,205,8,53,254,40,72,37
경기도 김포시,684,122,71,176,276,14,87,551,54,89,60
경기도 화성시,524,299,104,450,537,49,174,1073,87,188,65
경기도 광주시,333,149,46,204,260,8,59,443,49,97,51
경기도 양주시,592,68,37,165,186,11,53,266,32,70,25
경기도 포천시,205,64,31,186,197,10,48,189,26,95,35
경기도 여주시,233,47,33,83,128,8,15,191,23,50,19
경기도 연천군,133,8,11,32,61,2,21,100,10,29,16
경기도 가평군,161,64,22,73,81,8,24,124,9,36,11
경기도 양평군,229,98,22,83,101,6,26,290,17,46,11
강원도 춘천시,484,320,110,245,392,27,95,371,74,179,74
강원도 원주시,616,358,98,256,391,22,90,463,87,183,68
강원도 강릉시,342,311,93,214,253,13,56,170,66,158,66
강원도 동해시,134,78,35,75,135,7,30,37,23,61,28
강원도 태백시,126,27,23,38,71,2,11,10,8,27,11
강원도 속초시,140,113,33,104,131,5,19,76,36,57,27
강원도 삼척시,173,54,21,70,101,2,17,43,19,34,27
강원도 홍천군,196,42,14,44,89,4,15,135,16,47,9
강원도 횡성군,137,20,7,28,52,3,11,93,8,23,4
강원도 영월군,141,29,12,23,44,1,10,42,9,29,3
강원도 평창군,108,31,9,61,79,6,22,118,13,27,6
강원도 정선군,129,26,13,44,64,5,13,32,9,29,8
강원도 철원군,148,19,13,32,77,4,21,59,12,36,21
강원도 화천군,79,10,4,20,52,3,17,27,6,28,18
강원도 양구군,58,12,9,19,36,3,10,28,4,15,8
강원도 인제군,89,13,12,33,55,3,15,35,9,30,11
강원도 고성군,78,16,6,21,44,1,11,31,8,22,7
강원도 양양군,71,27,6,45,56,0,14,31,4,20,4
충청북도 청주시 상당구,414,216,129,168,254,27,78,288,61,117,32
충청북도 청주시 흥덕구,564,240,172,294,459,36,141,504,105,174,56
충청북도 충주시,520,113,63,175,301,11,63,268,50,154,44
충청북도 제천시,229,145,52,112,209,4,42,151,36,87,24
충청북도 청원군,382,82,22,131,149,9,44,216,24,80,11
충청북도 보은군,95,13,5,14,32,1,9,33,4,18,4
충청북도 옥천군,122,12,16,30,70,3,12,45,8,30,2
충청북도 영동군,133,13,13,29,55,1,12,48,11,35,6
충청북도 증평군,97,14,14,31,48,2,15,35,8,22,2
충청북도 진천군,110,31,19,61,90,4,23,110,12,33,20
충청북도 괴산군,107,4,11,20,26,2,7,52,6,24,1
충청북도 음성군,158,28,36,82,119,5,28,146,18,63,16
충청북도 단양군,119,18,6,21,45,4,7,29,6,22,3
충청남도 천안시 동남구,336,167,126,202,330,24,86,361,60,111,47
충청남도 천안시 서북구,321,218,160,297,445,33,126,652,64,130,67
충청남도 공주시,318,59,36,82,126,3,31,141,24,82,13
충청남도 보령시,330,52,28,102,145,6,27,107,18,64,23
충청남도 아산시,516,105,73,239,394,23,93,420,57,139,60
충청남도 서산시,280,67,41,116,191,7,51,233,38,79,26
충청남도 논산시,361,61,29,74,146,2,41,109,23,90,29
충청남도 계룡시,142,21,8,26,43,3,13,44,14,18,3
충청남도 당진시,235,62,36,117,162,8,43,311,30,81,23
충청남도 금산군,186,15,5,30,46,1,14,55,12,50,8
충청남도 부여군,248,18,9,23,65,4,13,51,6,40,7
충청남도 서천군,208,16,15,34,54,2,13,59,13,38,10
충청남도 청양군,101,6,7,15,36,2,8,36,3,22,1
충청남도 홍성군,184,34,24,63,88,5,27,122,18,65,7
충청남도 예산군,238,25,34,55,91,7,22,115,20,57,8
충청남도 태안군,169,22,22,53,77,3,20,103,12,36,6
전라북도 전주시 완산구,685,395,105,258,357,18,147,456,124,153,81
전라북도 전주시 덕진구,653,235,79,243,292,23,158,360,70,126,76
전라북도 군산시,728,169,119,214,298,12,103,423,60,159,66
전라북도 익산시,625,176,100,183,376,11,94,244,63,161,83
전라북도 정읍시,316,39,26,87,110,4,33,51,27,60,27
전라북도 남원시,209,38,20,59,88,4,18,46,27,57,25
전라북도 김제시,268,26,22,43,81,2,15,77,15,49,8
전라북도 완주군,514,29,4,56,83,3,23,81,17,45,13
전라북도 진안군,117,3,3,9,11,1,4,11,5,11,1
전라북도 무주군,71,11,4,18,36,3,13,18,4,23,3
전라북도 장수군,65,5,1,4,18,0,5,9,7,17,0
전라북도 임실군,101,6,1,13,25,0,19,11,6,17,1
전라북도 순창군,109,9,5,15,18,0,6,6,8,19,2
전라북도 고창군,138,11,8,24,40,1,10,28,9,32,11
전라북도 부안군,168,26,8,29,44,3,21,69,7,29,9
전라남도 목포시,548,175,130,193,291,15,83,235,64,140,70
전라남도 여수시,586,213,57,202,305,17,89,143,76,129,70
전라남도 순천시,536,221,76,226,331,21,89,236,75,124,59
전라남도 나주시,206,35,17,36,80,2,15,112,13,38,13
전라남도 광양시,253,97,53,120,202,11,38,130,36,58,26
전라남도 담양군,79,26,3,15,33,2,9,32,7,27,6
전라남도 곡성군,103,9,2,10,24,0,8,11,7,19,7
전라남도 구례군,71,15,8,14,28,1,4,22,6,18,2
전라남도 고흥군,236,14,11,33,59,0,11,14,15,30,9
전라남도 보성군,157,13,6,18,40,1,11,13,11,13,7
전라남도 화순군,248,30,8,28,47,1,18,34,11,30,7
전라남도 장흥군,149,13,14,16,37,3,5,17,9,20,6
전라남도 강진군,122,13,9,16,27,1,5,16,7,15,3
전라남도 해남군,273,19,14,41,70,1,13,35,18,32,17
전라남도 영암군,138,17,12,51,63,1,16,34,10,33,8
전라남도 무안군,210,37,14,36,75,7,26,95,17,33,11
전라남도 함평군,125,2,7,13,20,0,5,13,4,19,4
전라남도 영광군,132,16,12,15,49,1,13,18,7,27,9
전라남도 장성군,101,11,6,14,36,0,8,24,8,25,5
전라남도 완도군,157,10,13,27,39,2,10,12,9,25,6
전라남도 진도군,129,5,4,17,22,0,8,11,3,16,5
전라남도 신안군,738,1,1,8,12,0,3,26,4,18,5
경상북도 포항시 남구,242,114,82,128,277,13,58,192,46,144,53
경상북도 포항시 북구,304,187,107,124,298,21,76,302,67,118,37
경상북도 경주시 ,298,201,59,186,319,14,63,232,136,174,36
경상북도 김천시 ,264,81,25,58,149,6,25,108,29,98,19
경상북도 안동시 ,252,82,64,115,189,8,30,128,42,99,27
경상북도 구미시 ,357,235,119,298,525,31,157,475,90,167,85
경상북도 영주시 ,172,44,58,50,143,6,18,78,27,68,20
경상북도 영천시 ,149,41,18,44,101,3,17,132,23,65,13
경상북도 상주시 ,249,30,19,45,121,1,11,90,17,80,12
경상북도 문경시 ,147,40,33,29,90,4,20,66,21,55,10
경상북도 경산시 ,376,167,44,144,381,14,80,281,59,148,63
경상북도 군위군,93,10,6,6,25,0,5,28,1,16,2
경상북도 의성군,187,8,7,8,62,1,7,20,11,36,4
경상북도 청송군,107,3,6,9,37,0,5,12,7,21,4
경상북도 영양군,47,5,5,3,20,0,1,3,3,11,3
경상북도 영덕군,106,16,11,22,46,3,10,45,12,26,8
경상북도 청도군,83,28,4,16,49,2,8,67,4,30,7
경상북도 고령군,60,11,8,10,31,0,10,30,12,25,3
경상북도 성주군,71,11,7,15,45,3,2,42,6,39,0
경상북도 칠곡군,117,56,27,93,168,9,27,118,24,78,18
경상북도 예천군,127,9,11,11,44,2,4,46,8,33,2
경상북도 봉화군,103,8,7,4,31,1,3,18,5,21,3
경상북도 울진군,111,14,25,27,53,2,14,20,10,34,11
경상북도 울릉군,45,2,1,5,18,1,3,3,6,9,3
경상남도 창원시 의창구,172,166,59,146,293,16,54,291,65,98,61
경상남도 창원시 성산구,104,161,64,139,240,18,64,251,58,80,47
경상남도 창원시 마산합포구,133,146,58,127,260,15,46,189,45,93,54
경상남도 창원시 마산회원구,171,95,58,111,265,8,60,158,41,105,65
경상남도 창원시 진해구,137,79,44,135,226,9,36,189,50,72,37
경상남도 진주시,307,277,121,236,399,21,94,385,111,181,51
경상남도 통영시,233,92,52,134,158,10,33,108,61,62,17
경상남도 사천시,142,58,37,86,130,5,23,123,29,73,28
경상남도 김해시,422,347,105,331,624,35,151,699,106,214,70
경상남도 밀양시,166,29,17,76,121,3,20,121,19,62,16
경상남도 거제시,229,188,77,261,338,20,62,225,46,106,45
경상남도 양산시,220,125,72,180,323,19,69,372,55,119,47
경상남도 의령군,68,10,7,14,27,1,4,15,5,21,4
경상남도 함안군,87,23,14,45,80,2,14,115,13,40,14
경상남도 창녕군,106,25,16,40,85,1,17,78,11,43,8
경상남도 고성군,91,22,12,37,60,1,8,51,9,30,8
경상남도 남해군,92,25,13,40,55,2,5,50,5,27,11
경상남도 하동군,112,20,11,22,49,0,7,54,7,32,6
경상남도 산청군,64,8,7,12,28,0,4,28,6,26,3
경상남도 함양군,78,11,12,16,46,1,6,30,6,29,9
경상남도 거창군,103,18,27,34,73,2,21,27,14,47,8
경상남도 합천군,85,8,10,10,44,1,6,24,11,43,6
제주시,382,554,218,620,444,36,148,417,184,206,92
서귀포시,212,200,64,245,162,20,45,182,48,76,29